impulse_id,origin_time,origin_price,extreme_time,extreme_price,delta_t,delta_p,slope_raw,slope_log,quality_score,detector_name,direction,origin_bar_index,extreme_bar_index
pivot_n5_8,2015-07-28 00:00:00+00:00,298.0,2015-08-25 00:00:00+00:00,198.02,28,-99.97999999999999,-3.5707142857142853,-0.014597337528965562,0.025321381376442534,pivot_n5,down,8,36
pivot_n5_12,2015-08-01 00:00:00+00:00,277.26,2015-11-04 00:00:00+00:00,499.99,95,222.73000000000002,2.344526315789474,0.006206656885389044,0.03062458357999874,pivot_n5,up,12,107
pivot_n5_19,2015-08-08 00:00:00+00:00,260.07,2015-11-04 00:00:00+00:00,499.99,88,239.92000000000002,2.7263636363636365,0.0074276962803810275,0.03427507346424996,pivot_n5,up,19,107
pivot_n5_29,2015-08-18 00:00:00+00:00,200.0,2015-11-04 00:00:00+00:00,499.99,78,299.99,3.846025641025641,0.011747060662489133,0.04552110065167187,pivot_n5,up,29,107
pivot_n5_36,2015-08-25 00:00:00+00:00,198.02,2015-11-04 00:00:00+00:00,499.99,71,301.97,4.253098591549296,0.013045352993349583,0.04802727015402789,pivot_n5,up,36,107
pivot_n5_39,2015-08-28 00:00:00+00:00,236.18,2015-09-22 00:00:00+00:00,224.45,25,-11.730000000000018,-0.4692000000000007,-0.0020376504378077816,0.003143990936759781,pivot_n5,down,39,64
pivot_n5_50,2015-09-08 00:00:00+00:00,247.82,2015-09-22 00:00:00+00:00,224.45,14,-23.370000000000005,-1.6692857142857147,-0.007074979354314696,0.008370433919272932,pivot_n5,down,50,64
pivot_n5_58,2015-09-16 00:00:00+00:00,226.85,2015-11-04 00:00:00+00:00,499.99,49,273.14,5.574285714285714,0.01612855290024931,0.052292636978843336,pivot_n5,up,58,107
pivot_n5_64,2015-09-22 00:00:00+00:00,224.45,2015-11-04 00:00:00+00:00,499.99,43,275.54,6.4079069767441865,0.0186263984417267,0.056312356798769586,pivot_n5,up,64,107
pivot_n5_71,2015-09-29 00:00:00+00:00,241.05,2015-09-30 00:00:00+00:00,236.26,1,-4.7900000000000205,-4.7900000000000205,-0.02007148733125749,0.006419316533281923,pivot_n5,down,71,72
pivot_n5_107,2015-11-04 00:00:00+00:00,499.99,2015-11-11 00:00:00+00:00,293.32,7,-206.67000000000002,-29.524285714285718,-0.07618913357094148,0.10468433464831725,pivot_n5,down,107,114
pivot_n5_114,2015-11-11 00:00:00+00:00,293.32,2016-05-29 00:00:00+00:00,549.99,200,256.67,1.28335,0.003143179665087224,0.024322790013206367,pivot_n5,up,114,314
pivot_n5_123,2015-11-20 00:00:00+00:00,311.23,2016-06-04 00:00:00+00:00,594.64,197,283.40999999999997,1.4386294416243652,0.0032864162016792097,0.027060469953992524,pivot_n5,up,123,320
pivot_n5_135,2015-12-02 00:00:00+00:00,347.55,2016-06-18 00:00:00+00:00,785.15,199,437.59999999999997,2.198994974874372,0.004095307752685768,0.041572300011277055,pivot_n5,up,135,334
pivot_n5_145,2015-12-12 00:00:00+00:00,469.34,2016-01-16 00:00:00+00:00,350.92,35,-118.41999999999996,-3.38342857142857,-0.008307690720979023,0.02682528299085611,pivot_n5,down,145,180
pivot_n5_152,2015-12-19 00:00:00+00:00,465.6,2016-01-16 00:00:00+00:00,350.92,28,-114.68,-4.095714285714286,-0.01009887925560875,0.029044369036311565,pivot_n5,down,152,180
pivot_n5_159,2015-12-26 00:00:00+00:00,410.0,2016-06-18 00:00:00+00:00,785.15,175,375.15,2.1437142857142857,0.0037126721293291964,0.038004865866663004,pivot_n5,up,159,334
pivot_n5_172,2016-01-08 00:00:00+00:00,464.4,2016-01-16 00:00:00+00:00,350.92,8,-113.47999999999996,-14.184999999999995,-0.03502349657044415,0.05376846165696531,pivot_n5,down,172,180
pivot_n5_180,2016-01-16 00:00:00+00:00,350.92,2016-06-18 00:00:00+00:00,785.15,154,434.22999999999996,2.8196753246753246,0.005229327955005063,0.04689351008019715,pivot_n5,up,180,334
pivot_n5_193,2016-01-29 00:00:00+00:00,363.25,2016-06-18 00:00:00+00:00,785.15,141,421.9,2.9921985815602836,0.005466549502699082,0.04761603696679636,pivot_n5,up,193,334
pivot_n5_199,2016-02-04 00:00:00+00:00,390.63,2016-02-11 00:00:00+00:00,360.0,7,-30.629999999999995,-4.3757142857142854,-0.011665255565512992,0.015514981227454186,pivot_n5,down,199,206
pivot_n5_206,2016-02-11 00:00:00+00:00,360.0,2016-06-18 00:00:00+00:00,785.15,128,425.15,3.321484375,0.006091958991256305,0.05036055136028113,pivot_n5,up,206,334
pivot_n5_216,2016-02-21 00:00:00+00:00,448.7,2016-03-05 00:00:00+00:00,381.09,13,-67.61000000000001,-5.2007692307692315,-0.012562995790650667,0.025130002825563182,pivot_n5,down,216,229
pivot_n5_219,2016-02-24 00:00:00+00:00,410.0,2016-06-18 00:00:00+00:00,785.15,115,375.15,3.262173913043478,0.005649718457674864,0.04688234303482571,pivot_n5,up,219,334
pivot_n5_224,2016-02-29 00:00:00+00:00,442.0,2016-03-05 00:00:00+00:00,381.09,5,-60.910000000000025,-12.182000000000006,-0.029654862874843833,0.03650538011922873,pivot_n5,down,224,229
pivot_n5_229,2016-03-05 00:00:00+00:00,381.09,2016-06-18 00:00:00+00:00,785.15,105,404.06,3.848190476190476,0.006884182996452226,0.05284507122807173,pivot_n5,up,229,334
pivot_n5_236,2016-03-12 00:00:00+00:00,421.3,2016-03-18 00:00:00+00:00,399.21,6,-22.090000000000032,-3.681666666666672,-0.008976262460201697,0.012085743374645465,pivot_n5,down,236,242
pivot_n5_242,2016-03-18 00:00:00+00:00,399.21,2016-06-18 00:00:00+00:00,785.15,92,385.94,4.195,0.007352034653339152,0.05392363451711414,pivot_n5,up,242,334
pivot_n5_251,2016-03-27 00:00:00+00:00,426.5,2016-03-30 00:00:00+00:00,407.56,3,-18.939999999999998,-6.313333333333333,-0.015141401941883069,0.014654554654250609,pivot_n5,down,251,254
pivot_n5_254,2016-03-30 00:00:00+00:00,407.56,2016-06-18 00:00:00+00:00,785.15,80,377.59,4.719875,0.008196082765310978,0.05657554785429145,pivot_n5,up,254,334
pivot_n5_264,2016-04-09 00:00:00+00:00,415.51,2016-06-18 00:00:00+00:00,785.15,70,369.64,5.280571428571428,0.009090972870519807,0.05920838554726313,pivot_n5,up,264,334
pivot_n5_280,2016-04-25 00:00:00+00:00,472.38,2016-04-27 00:00:00+00:00,434.0,2,-38.379999999999995,-19.189999999999998,-0.042369606162012956,0.03636999574188102,pivot_n5,down,280,282
pivot_n5_282,2016-04-27 00:00:00+00:00,434.0,2016-06-18 00:00:00+00:00,785.15,52,351.15,6.752884615384615,0.011400581696741498,0.06525958062562127,pivot_n5,up,282,334
pivot_n5_294,2016-05-09 00:00:00+00:00,465.9,2016-05-19 00:00:00+00:00,435.0,10,-30.899999999999977,-3.0899999999999976,-0.00686249877340669,0.013095188583350266,pivot_n5,down,294,304
pivot_n5_304,2016-05-19 00:00:00+00:00,435.0,2016-06-18 00:00:00+00:00,785.15,30,350.15,11.671666666666665,0.01968429170807596,0.08567355357243435,pivot_n5,up,304,334
pivot_n5_320,2016-06-04 00:00:00+00:00,594.64,2016-06-07 00:00:00+00:00,475.0,3,-119.63999999999999,-39.879999999999995,-0.07488045879413226,0.09256974228271082,pivot_n5,down,320,323
pivot_n5_323,2016-06-07 00:00:00+00:00,475.0,2016-12-23 00:00:00+00:00,918.5,199,443.5,2.228643216080402,0.00331370402321879,0.04213280405621886,pivot_n5,up,323,522
pivot_n5_334,2016-06-18 00:00:00+00:00,785.15,2016-08-02 00:00:00+00:00,483.0,45,-302.15,-6.714444444444444,-0.010796847303964225,0.06036283370560365,pivot_n5,down,334,379
pivot_n5_339,2016-06-23 00:00:00+00:00,544.13,2017-01-05 00:00:00+00:00,1175.0,196,630.87,3.2187244897959184,0.003927730804505124,0.060390012248009994,pivot_n5,up,339,535
pivot_n5_349,2016-07-03 00:00:00+00:00,705.25,2016-08-02 00:00:00+00:00,483.0,30,-222.25,-7.408333333333333,-0.012617856540984431,0.05437940106089829,pivot_n5,down,349,379
pivot_n5_355,2016-07-09 00:00:00+00:00,608.0,2017-01-05 00:00:00+00:00,1175.0,180,567.0,3.15,0.0036602696922894023,0.056636979498721284,pivot_n5,up,355,535
pivot_n5_364,2016-07-18 00:00:00+00:00,684.94,2016-08-02 00:00:00+00:00,483.0,15,-201.94000000000005,-13.46266666666667,-0.02328763930216267,0.06987631598023893,pivot_n5,down,364,379
pivot_n5_379,2016-08-02 00:00:00+00:00,483.0,2017-01-05 00:00:00+00:00,1175.0,156,692.0,4.435897435897436,0.005698761364908248,0.07425010513299711,pivot_n5,up,379,535
pivot_n5_387,2016-08-10 00:00:00+00:00,601.09,2016-08-15 00:00:00+00:00,561.56,5,-39.530000000000086,-7.9060000000000175,-0.013605209727191278,0.023691638090840815,pivot_n5,down,387,392
pivot_n5_392,2016-08-15 00:00:00+00:00,561.56,2017-03-02 00:00:00+00:00,1298.61,199,737.05,3.703768844221105,0.004212719173576047,0.07002025530921333,pivot_n5,up,392,591
pivot_n5_399,2016-08-22 00:00:00+00:00,586.99,2016-09-01 00:00:00+00:00,568.12,10,-18.870000000000005,-1.8870000000000005,-0.00326751198949309,0.00799696467857022,pivot_n5,down,399,409
pivot_n5_409,2016-09-01 00:00:00+00:00,568.12,2017-03-10 00:00:00+00:00,1360.0,190,791.88,4.167789473684211,0.004594249024827212,0.07699027157767314,pivot_n5,up,409,599
pivot_n5_416,2016-09-08 00:00:00+00:00,631.3,2016-09-11 00:00:00+00:00,591.8,3,-39.5,-13.166666666666666,-0.021537481802490224,0.030562561184947157,pivot_n5,down,416,419
pivot_n5_419,2016-09-11 00:00:00+00:00,591.8,2017-03-10 00:00:00+00:00,1360.0,180,768.2,4.267777777777778,0.004622617993133269,0.07673461666828517,pivot_n5,up,419,599
pivot_n5_427,2016-09-19 00:00:00+00:00,612.46,2016-09-21 00:00:00+00:00,592.63,2,-19.83000000000004,-9.91500000000002,-0.01645668796930261,0.018791480342926062,pivot_n5,down,427,429
pivot_n5_429,2016-09-21 00:00:00+00:00,592.63,2017-03-10 00:00:00+00:00,1360.0,170,767.37,4.513941176470588,0.004886292473557691,0.07887395777174563,pivot_n5,up,429,599
pivot_n5_439,2016-10-01 00:00:00+00:00,617.19,2017-04-15 00:00:00+00:00,0.06,196,-617.1300000000001,-3.148622448979592,-0.047135651198542274,0.05907475115097312,pivot_n5,down,439,635
pivot_n5_449,2016-10-11 00:00:00+00:00,647.03,2017-04-15 00:00:00+00:00,0.06,186,-646.97,-3.4783333333333335,-0.04992367407547099,0.06357420652734738,pivot_n5,down,449,635
pivot_n5_472,2016-11-03 00:00:00+00:00,746.16,2017-04-15 00:00:00+00:00,0.06,163,-746.1,-4.5773006134969325,-0.05784264276796714,0.07831708517755506,pivot_n5,down,472,635
pivot_n5_472,2016-11-03 00:00:00+00:00,672.06,2017-05-22 00:00:00+00:00,2298.0,200,1625.94,8.1297,0.006147234180784989,0.15407876726564368,pivot_n5,up,472,672
pivot_n5_478,2016-11-09 00:00:00+00:00,747.26,2017-04-15 00:00:00+00:00,0.06,157,-747.2,-4.75923566878981,-0.06006257261297249,0.07991721016310961,pivot_n5,down,478,635
pivot_n5_484,2016-11-15 00:00:00+00:00,671.23,2017-05-25 00:00:00+00:00,2806.0,191,2134.77,11.176806282722513,0.00748902309131677,0.20700826481701873,pivot_n5,up,484,675
pivot_n5_489,2016-11-20 00:00:00+00:00,753.81,2017-04-15 00:00:00+00:00,0.06,146,-753.75,-5.162671232876712,-0.06464761002481788,0.08359959526981267,pivot_n5,down,489,635
pivot_n5_495,2016-11-26 00:00:00+00:00,726.0,2017-06-12 00:00:00+00:00,2999.99,198,2273.99,11.484797979797978,0.007165728381245262,0.21657545378173218,pivot_n5,up,495,693
pivot_n5_501,2016-12-02 00:00:00+00:00,780.0,2017-04-15 00:00:00+00:00,0.06,134,-779.94,-5.82044776119403,-0.07069182564510204,0.09029466115869297,pivot_n5,down,501,635
pivot_n5_535,2017-01-05 00:00:00+00:00,1175.0,2017-04-15 00:00:00+00:00,0.06,100,-1174.94,-11.749400000000001,-0.09882434143338296,0.1574595358583347,pivot_n5,down,535,635
pivot_n5_542,2017-01-12 00:00:00+00:00,734.64,2017-06-12 00:00:00+00:00,2999.99,151,2265.35,15.0023178807947,0.009317772523219145,0.24705867884302438,pivot_n5,up,542,693
pivot_n5_552,2017-01-22 00:00:00+00:00,946.25,2017-04-15 00:00:00+00:00,0.06,83,-946.19,-11.39987951807229,-0.11645683760857463,0.13918504854787914,pivot_n5,down,552,635
pivot_n5_554,2017-01-24 00:00:00+00:00,880.0,2017-08-12 00:00:00+00:00,3974.0,200,3094.0,15.47,0.00753803257819755,0.29319637005049476,pivot_n5,up,554,754
pivot_n5_570,2017-02-09 00:00:00+00:00,1079.0,2017-04-15 00:00:00+00:00,0.06,65,-1078.94,-16.599076923076925,-0.15072616433874111,0.1793469079185637,pivot_n5,down,570,635
pivot_n5_570,2017-02-09 00:00:00+00:00,925.0,2017-08-17 00:00:00+00:00,4469.0,189,3544.0,18.75132275132275,0.008334001118629768,0.34547457303708357,pivot_n5,up,570,759
pivot_n5_590,2017-03-01 00:00:00+00:00,1085.71,2017-09-02 00:00:00+00:00,4980.0,185,3894.29,21.050216216216217,0.008233490487436764,0.38370344891739094,pivot_n5,up,590,775
pivot_n5_591,2017-03-02 00:00:00+00:00,1298.61,2017-04-15 00:00:00+00:00,0.06,44,-1298.55,-29.5125,-0.22687410130466865,0.26235274704438954,pivot_n5,down,591,635
pivot_n5_599,2017-03-10 00:00:00+00:00,1360.0,2017-04-15 00:00:00+00:00,0.06,36,-1359.94,-37.77611111111111,-0.2785736304302815,0.30375383877075096,pivot_n5,down,599,635
pivot_n5_599,2017-03-10 00:00:00+00:00,956.85,2017-09-02 00:00:00+00:00,4980.0,176,4023.15,22.85880681818182,0.00937237801512855,0.40640886152694766,pivot_n5,up,599,775
pivot_n5_605,2017-03-16 00:00:00+00:00,1277.27,2017-04-15 00:00:00+00:00,0.06,30,-1277.21,-42.57366666666667,-0.332196366116332,0.3125035537862313,pivot_n5,down,605,635
pivot_n5_607,2017-03-18 00:00:00+00:00,919.44,2017-09-02 00:00:00+00:00,4980.0,168,4060.56,24.169999999999998,0.010056073696179734,0.41984073040588854,pivot_n5,up,607,775
pivot_n5_614,2017-03-25 00:00:00+00:00,890.05,2017-09-02 00:00:00+00:00,4980.0,161,4089.95,25.40341614906832,0.010695077820467434,0.43197472653976277,pivot_n5,up,614,775
pivot_n5_631,2017-04-11 00:00:00+00:00,1234.0,2017-04-15 00:00:00+00:00,0.06,4,-1233.94,-308.485,-2.4828567303063425,0.8268320921793176,pivot_n5,down,631,635
pivot_n5_635,2017-04-15 00:00:00+00:00,0.06,2017-11-01 00:00:00+00:00,6784.0,200,6783.94,33.9197,0.05817866447115888,0.6428657345314652,pivot_n5,up,635,835
pivot_n5_661,2017-05-11 00:00:00+00:00,1889.0,2017-05-13 00:00:00+00:00,1610.0,2,-279.0,-139.5,-0.07990670476150043,0.26438845263118305,pivot_n5,down,661,663
pivot_n5_675,2017-05-25 00:00:00+00:00,2806.0,2017-07-16 00:00:00+00:00,1758.2,52,-1047.8,-20.15,-0.008989796600871692,0.1947287158750562,pivot_n5,down,675,727
pivot_n5_677,2017-05-27 00:00:00+00:00,1913.19,2017-12-07 00:00:00+00:00,19697.0,194,17783.81,91.66912371134022,0.012019042958341697,1.0,pivot_n5,up,677,871
pivot_n5_693,2017-06-12 00:00:00+00:00,2999.99,2017-07-16 00:00:00+00:00,1758.2,34,-1241.7899999999997,-36.52323529411764,-0.015715246967478808,0.2854052629222846,pivot_n5,down,693,727
pivot_n5_696,2017-06-15 00:00:00+00:00,2050.0,2017-12-17 00:00:00+00:00,19891.99,185,17841.99,96.4431891891892,0.012283661324256163,1.0,pivot_n5,up,696,881
pivot_n5_702,2017-06-21 00:00:00+00:00,2781.59,2017-07-16 00:00:00+00:00,1758.2,25,-1023.3900000000001,-40.9356,-0.018349285928676178,0.2742991376616017,pivot_n5,down,702,727
pivot_n5_707,2017-06-26 00:00:00+00:00,2258.34,2017-12-17 00:00:00+00:00,19891.99,174,17633.65,101.34281609195403,0.01250394889663729,1.0,pivot_n5,up,707,881
pivot_n5_715,2017-07-04 00:00:00+00:00,2636.1,2017-07-16 00:00:00+00:00,1758.2,12,-877.8999999999999,-73.15833333333332,-0.03375083281273574,0.33963129701601397,pivot_n5,down,715,727
pivot_n5_727,2017-07-16 00:00:00+00:00,1758.2,2017-12-17 00:00:00+00:00,19891.99,154,18133.79,117.75188311688312,0.015753419348719256,1.0,pivot_n5,up,727,881
pivot_n5_731,2017-07-20 00:00:00+00:00,2957.0,2017-07-26 00:00:00+00:00,2403.0,6,-554.0,-92.33333333333333,-0.03457621401933472,0.3031010334791117,pivot_n5,down,731,737
pivot_n5_737,2017-07-26 00:00:00+00:00,2403.0,2017-12-17 00:00:00+00:00,19891.99,144,17488.99,121.45131944444445,0.014677772092940102,1.0,pivot_n5,up,737,881
pivot_n5_759,2017-08-17 00:00:00+00:00,4469.0,2017-09-15 00:00:00+00:00,2975.01,29,-1493.9899999999998,-51.51689655172413,-0.014031629986718374,0.3717936510378617,pivot_n5,down,759,788
pivot_n5_764,2017-08-22 00:00:00+00:00,3583.46,2017-12-17 00:00:00+00:00,19891.99,117,16308.530000000002,139.38914529914533,0.014649472854869151,1.0,pivot_n5,up,764,881
pivot_n5_775,2017-09-02 00:00:00+00:00,4980.0,2017-09-15 00:00:00+00:00,2975.01,13,-2004.9899999999998,-154.23,-0.03962942236154461,0.7452359764121567,pivot_n5,down,775,788
pivot_n5_788,2017-09-15 00:00:00+00:00,2975.01,2017-12-17 00:00:00+00:00,19891.99,93,16916.980000000003,181.9030107526882,0.020430857395712095,1.0,pivot_n5,up,788,881
pivot_n5_805,2017-10-02 00:00:00+00:00,4470.0,2017-10-05 00:00:00+00:00,4150.01,3,-319.9899999999998,-106.66333333333326,-0.024759221582406496,0.24758769502711986,pivot_n5,down,805,808
pivot_n5_816,2017-10-13 00:00:00+00:00,5867.0,2017-10-18 00:00:00+00:00,5102.0,5,-765.0,-153.0,-0.027942162044820633,0.4584898340372675,pivot_n5,down,816,821
pivot_n5_821,2017-10-18 00:00:00+00:00,5102.0,2017-12-17 00:00:00+00:00,19891.99,60,14789.990000000002,246.49983333333336,0.022678075306968117,1.0,pivot_n5,up,821,881
pivot_n5_824,2017-10-21 00:00:00+00:00,6189.1,2017-10-25 00:00:00+00:00,5376.71,4,-812.3900000000003,-203.09750000000008,-0.0351782543432187,0.5443620624710732,pivot_n5,down,824,828
pivot_n5_828,2017-10-25 00:00:00+00:00,5376.71,2017-12-17 00:00:00+00:00,19891.99,53,14515.280000000002,273.87320754716984,0.024683782550655616,1.0,pivot_n5,up,828,881
pivot_n5_842,2017-11-08 00:00:00+00:00,7898.0,2017-11-12 00:00:00+00:00,5511.11,4,-2386.8900000000003,-596.7225000000001,-0.08996087702067973,1.0,pivot_n5,down,842,846
pivot_n5_846,2017-11-12 00:00:00+00:00,5511.11,2017-12-17 00:00:00+00:00,19891.99,35,14380.880000000001,410.88228571428573,0.036672888095884794,1.0,pivot_n5,up,846,881
pivot_n5_871,2017-12-07 00:00:00+00:00,19697.0,2018-06-24 00:00:00+00:00,5777.0,199,-13920.0,-69.94974874371859,-0.006163727754193111,1.0,pivot_n5,down,871,1070
pivot_n5_881,2017-12-17 00:00:00+00:00,19891.99,2018-06-24 00:00:00+00:00,5777.0,189,-14114.990000000002,-74.68248677248678,-0.006541971541473958,1.0,pivot_n5,down,881,1070
pivot_n5_886,2017-12-22 00:00:00+00:00,10400.0,2018-01-05 00:00:00+00:00,17178.0,14,6778.0,484.14285714285717,0.035844549228336145,1.0,pivot_n5,up,886,900
pivot_n5_891,2017-12-27 00:00:00+00:00,16490.0,2018-06-24 00:00:00+00:00,5777.0,179,-10713.0,-59.849162011173185,-0.005859606814370833,1.0,pivot_n5,down,891,1070
pivot_n5_894,2017-12-30 00:00:00+00:00,12500.0,2018-01-05 00:00:00+00:00,17178.0,6,4678.0,779.6666666666666,0.05298347517262958,1.0,pivot_n5,up,894,900
pivot_n5_900,2018-01-05 00:00:00+00:00,17178.0,2018-06-24 00:00:00+00:00,5777.0,170,-11401.0,-67.06470588235294,-0.0064102645796759086,1.0,pivot_n5,down,900,1070
pivot_n5_912,2018-01-17 00:00:00+00:00,9005.0,2018-01-20 00:00:00+00:00,12985.55,3,3980.5499999999993,1326.8499999999997,0.122019074051682,1.0,pivot_n5,up,912,915
pivot_n5_918,2018-01-23 00:00:00+00:00,9945.0,2018-02-20 00:00:00+00:00,11775.0,28,1830.0,65.35714285714286,0.006032454557019498,0.46347397398369516,pivot_n5,up,918,946
pivot_n5_923,2018-01-28 00:00:00+00:00,11697.24,2018-06-24 00:00:00+00:00,5777.0,147,-5920.24,-40.27374149659864,-0.00479910476013951,0.654385885097908,pivot_n5,down,923,1070
pivot_n5_932,2018-02-06 00:00:00+00:00,5873.0,2018-02-20 00:00:00+00:00,11775.0,14,5902.0,421.57142857142856,0.049686647383007064,1.0,pivot_n5,up,932,946
pivot_n5_946,2018-02-20 00:00:00+00:00,11775.0,2018-06-24 00:00:00+00:00,5777.0,124,-5998.0,-48.37096774193548,-0.005742694541156073,0.7218532173302564,pivot_n5,down,946,1070
pivot_n5_951,2018-02-25 00:00:00+00:00,9324.75,2018-03-05 00:00:00+00:00,11645.74,8,2320.99,290.12375,0.027783536548100465,1.0,pivot_n5,up,951,959
pivot_n5_959,2018-03-05 00:00:00+00:00,11645.74,2018-06-24 00:00:00+00:00,5777.0,111,-5868.74,-52.87153153153153,-0.006315819199141395,0.7465117671728949,pivot_n5,down,959,1070
pivot_n5_972,2018-03-18 00:00:00+00:00,7310.0,2018-05-05 00:00:00+00:00,9948.12,48,2638.120000000001,54.96083333333335,0.00641958989235194,0.5103019235014735,pivot_n5,up,972,1020
pivot_n5_975,2018-03-21 00:00:00+00:00,9174.0,2018-06-24 00:00:00+00:00,5777.0,95,-3397.0,-35.757894736842104,-0.004868303993430018,0.4670754295391537,pivot_n5,down,975,1070
pivot_n5_986,2018-04-01 00:00:00+00:00,6450.0,2018-05-05 00:00:00+00:00,9948.12,34,3498.120000000001,102.8858823529412,0.012744219346673505,0.803986067156043,pivot_n5,up,986,1020
pivot_n5_1010,2018-04-25 00:00:00+00:00,9763.49,2018-06-24 00:00:00+00:00,5777.0,60,-3986.49,-66.44149999999999,-0.008746090027931513,0.6897128723681851,pivot_n5,down,1010,1070
pivot_n5_1020,2018-05-05 00:00:00+00:00,9948.12,2018-11-20 00:00:00+00:00,4035.0,199,-5913.120000000001,-29.714170854271362,-0.004534559230515921,0.5617504539366605,pivot_n5,down,1020,1219
pivot_n5_1044,2018-05-29 00:00:00+00:00,7058.0,2018-07-24 00:00:00+00:00,8488.0,56,1430.0,25.535714285714285,0.0032944942153322098,0.2560915811844307,pivot_n5,up,1044,1100
pivot_n5_1049,2018-06-03 00:00:00+00:00,7777.0,2018-12-15 00:00:00+00:00,3128.89,195,-4648.110000000001,-23.836461538461542,-0.004669191541772363,0.4460796068039395,pivot_n5,down,1049,1244
pivot_n5_1059,2018-06-13 00:00:00+00:00,6135.0,2018-07-24 00:00:00+00:00,8488.0,41,2353.0,57.390243902439025,0.007918129832897738,0.4924739653575601,pivot_n5,up,1059,1100
pivot_n5_1065,2018-06-19 00:00:00+00:00,6829.06,2018-12-15 00:00:00+00:00,3128.89,179,-3700.1700000000005,-20.671340782122908,-0.0043603839493442,0.3706367165576059,pivot_n5,down,1065,1244
