impulse_id,origin_time,origin_price,extreme_time,extreme_price,delta_t,delta_p,slope_raw,slope_log,quality_score,detector_name,direction,origin_bar_index,extreme_bar_index
pivot_n5_1070,2018-06-24 00:00:00+00:00,5777.0,2018-07-24 00:00:00+00:00,8488.0,30,2711.0,90.36666666666666,0.012825629483751785,0.6633185884188763,pivot_n5,up,1070,1100
pivot_n5_1083,2018-07-07 00:00:00+00:00,6843.26,2018-12-15 00:00:00+00:00,3128.89,161,-3714.3700000000003,-23.070621118012426,-0.004860782094489387,0.3923064988612327,pivot_n5,down,1083,1244
pivot_n5_1088,2018-07-12 00:00:00+00:00,6075.01,2018-07-24 00:00:00+00:00,8488.0,12,2412.99,201.08249999999998,0.027872480499657463,0.9335082849831092,pivot_n5,up,1088,1100
pivot_n5_1100,2018-07-24 00:00:00+00:00,8488.0,2018-12-15 00:00:00+00:00,3128.89,144,-5359.110000000001,-37.21604166666667,-0.006930382585031156,0.598500755509331,pivot_n5,down,1100,1244
pivot_n5_1121,2018-08-14 00:00:00+00:00,5900.0,2018-09-04 00:00:00+00:00,7402.5,21,1502.5,71.54761904761905,0.010803115718187406,0.43939803554307405,pivot_n5,up,1121,1142
pivot_n5_1122,2018-08-15 00:00:00+00:00,6636.0,2018-12-15 00:00:00+00:00,3128.89,122,-3507.11,-28.746803278688525,-0.006162549698860677,0.4255227166597805,pivot_n5,down,1122,1244
pivot_n5_1142,2018-09-04 00:00:00+00:00,7402.5,2018-12-15 00:00:00+00:00,3128.89,102,-4273.610000000001,-41.89813725490197,-0.008442543842415821,0.5670848939388158,pivot_n5,down,1142,1244
pivot_n5_1146,2018-09-08 00:00:00+00:00,6116.0,2018-09-22 00:00:00+00:00,6823.0,14,707.0,50.5,0.007813640697605049,0.253226220835514,pivot_n5,up,1146,1160
pivot_n5_1152,2018-09-14 00:00:00+00:00,6580.0,2018-12-15 00:00:00+00:00,3128.89,92,-3451.11,-37.5120652173913,-0.008079961263804676,0.48218996299517486,pivot_n5,down,1152,1244
pivot_n5_1157,2018-09-19 00:00:00+00:00,6106.37,2018-09-22 00:00:00+00:00,6823.0,3,716.6300000000001,238.8766666666667,0.036988923073840975,0.5544822334675616,pivot_n5,up,1157,1160
pivot_n5_1160,2018-09-22 00:00:00+00:00,6823.0,2018-12-15 00:00:00+00:00,3128.89,84,-3694.11,-43.9775,-0.009281201771024893,0.540161290209659,pivot_n5,down,1160,1244
pivot_n5_1163,2018-09-25 00:00:00+00:00,6320.5,2018-10-15 00:00:00+00:00,6810.0,20,489.5,24.475,0.003729690060397284,0.14668678023610618,pivot_n5,up,1163,1183
pivot_n5_1166,2018-09-28 00:00:00+00:00,6786.73,2018-12-15 00:00:00+00:00,3128.89,78,-3657.8399999999997,-46.895384615384614,-0.009926806742654476,0.5550481776316257,pivot_n5,down,1166,1244
pivot_n5_1171,2018-10-03 00:00:00+00:00,6398.96,2018-10-15 00:00:00+00:00,6810.0,12,411.03999999999996,34.25333333333333,0.005188053583362536,0.15901816644886935,pivot_n5,up,1171,1183
pivot_n5_1176,2018-10-08 00:00:00+00:00,6681.19,2018-12-15 00:00:00+00:00,3128.89,68,-3552.2999999999997,-52.239705882352936,-0.011156144210709217,0.5773091716215627,pivot_n5,down,1176,1244
pivot_n5_1179,2018-10-11 00:00:00+00:00,6033.34,2018-10-15 00:00:00+00:00,6810.0,4,776.6599999999999,194.16499999999996,0.030272841396496362,0.5204202900562335,pivot_n5,up,1179,1183
pivot_n5_1183,2018-10-15 00:00:00+00:00,6810.0,2018-12-15 00:00:00+00:00,3128.89,61,-3681.11,-60.346065573770495,-0.012749406739249599,0.6316364085385676,pivot_n5,down,1183,1244
pivot_n5_1192,2018-10-24 00:00:00+00:00,6471.0,2018-12-15 00:00:00+00:00,3128.89,52,-3342.11,-64.27134615384615,-0.013974083596306412,0.6211154691860891,pivot_n5,down,1192,1244
pivot_n5_1199,2018-10-31 00:00:00+00:00,6201.67,2019-05-16 00:00:00+00:00,8388.0,197,2186.33,11.098121827411168,0.0015329111797940088,0.20875451562934436,pivot_n5,up,1199,1396
pivot_n5_1206,2018-11-07 00:00:00+00:00,6540.0,2018-12-15 00:00:00+00:00,3128.89,38,-3411.11,-89.76605263157894,-0.019401548852681888,0.7415786259223197,pivot_n5,down,1206,1244
pivot_n5_1224,2018-11-25 00:00:00+00:00,3456.78,2019-05-30 00:00:00+00:00,9090.0,186,5633.219999999999,30.28612903225806,0.005198050474560717,0.5535457466250117,pivot_n5,up,1224,1410
pivot_n5_1228,2018-11-29 00:00:00+00:00,4414.89,2018-12-15 00:00:00+00:00,3128.89,16,-1286.0000000000005,-80.37500000000003,-0.02151903810100343,0.43085809299585187,pivot_n5,down,1228,1244
pivot_n5_1236,2018-12-07 00:00:00+00:00,3212.0,2019-06-25 00:00:00+00:00,11788.88,200,8576.88,42.8844,0.006501314590966317,0.8127699038004808,pivot_n5,up,1236,1436
pivot_n5_1244,2018-12-15 00:00:00+00:00,3128.89,2019-06-26 00:00:00+00:00,13868.44,193,10739.550000000001,55.64533678756477,0.007714701792594594,1.0,pivot_n5,up,1244,1437
pivot_n5_1253,2018-12-24 00:00:00+00:00,4239.37,2019-01-29 00:00:00+00:00,3337.87,36,-901.5,-25.041666666666668,-0.006641160952596108,0.20135747580910332,pivot_n5,down,1253,1289
pivot_n5_1256,2018-12-27 00:00:00+00:00,3567.0,2019-06-26 00:00:00+00:00,13868.44,181,10301.44,56.914033149171274,0.007502159384868496,1.0,pivot_n5,up,1256,1437
pivot_n5_1268,2019-01-08 00:00:00+00:00,4114.8,2019-01-29 00:00:00+00:00,3337.87,21,-776.9300000000003,-36.996666666666684,-0.009964635774753452,0.22720899551046964,pivot_n5,down,1268,1289
pivot_n5_1273,2019-01-13 00:00:00+00:00,3481.54,2019-06-26 00:00:00+00:00,13868.44,164,10386.900000000001,63.334756097560984,0.008427689209773784,1.0,pivot_n5,up,1273,1437
pivot_n5_1279,2019-01-19 00:00:00+00:00,3765.9,2019-01-29 00:00:00+00:00,3337.87,10,-428.0300000000002,-42.80300000000002,-0.012065399750521994,0.18139590839260264,pivot_n5,down,1279,1289
pivot_n5_1282,2019-01-22 00:00:00+00:00,3425.0,2019-06-26 00:00:00+00:00,13868.44,155,10443.44,67.37703225806452,0.009022672795637185,1.0,pivot_n5,up,1282,1437
pivot_n5_1286,2019-01-26 00:00:00+00:00,3657.76,2019-01-29 00:00:00+00:00,3337.87,3,-319.8900000000003,-106.63000000000011,-0.03050601972953615,0.24751032145450014,pivot_n5,down,1286,1289
pivot_n5_1289,2019-01-29 00:00:00+00:00,3337.87,2019-06-26 00:00:00+00:00,13868.44,148,10530.57,71.1525,0.009623532946169168,1.0,pivot_n5,up,1289,1437
pivot_n5_1297,2019-02-06 00:00:00+00:00,3340.8,2019-06-26 00:00:00+00:00,13868.44,140,10527.64,75.19742857142857,0.010167181826941603,1.0,pivot_n5,up,1297,1437
pivot_n5_1299,2019-02-08 00:00:00+00:00,3711.0,2019-02-14 00:00:00+00:00,3535.1,6,-175.9000000000001,-29.31666666666668,-0.0080932990978163,0.09623731369851224,pivot_n5,down,1299,1305
pivot_n5_1305,2019-02-14 00:00:00+00:00,3535.1,2019-06-26 00:00:00+00:00,13868.44,132,10333.34,78.28287878787879,0.01035510732989689,1.0,pivot_n5,up,1305,1437
pivot_n5_1315,2019-02-24 00:00:00+00:00,4188.79,2019-02-27 00:00:00+00:00,3655.0,3,-533.79,-177.92999999999998,-0.045438605403429505,0.41301239328893524,pivot_n5,down,1315,1318
pivot_n5_1318,2019-02-27 00:00:00+00:00,3655.0,2019-06-26 00:00:00+00:00,13868.44,119,10213.44,85.82722689075631,0.01120604757845555,1.0,pivot_n5,up,1318,1437
pivot_n5_1328,2019-03-09 00:00:00+00:00,3947.33,2019-03-14 00:00:00+00:00,3779.28,5,-168.04999999999973,-33.60999999999994,-0.008701177138208137,0.10071793020910154,pivot_n5,down,1328,1333
pivot_n5_1333,2019-03-14 00:00:00+00:00,3779.28,2019-06-26 00:00:00+00:00,13868.44,104,10089.16,97.01115384615385,0.012500790766729091,1.0,pivot_n5,up,1333,1437
pivot_n5_1340,2019-03-21 00:00:00+00:00,4056.33,2019-03-25 00:00:00+00:00,3858.0,4,-198.32999999999993,-49.58249999999998,-0.012532427360616974,0.13289593403400815,pivot_n5,down,1340,1344
pivot_n5_1344,2019-03-25 00:00:00+00:00,3858.0,2019-06-26 00:00:00+00:00,13868.44,93,10010.44,107.63913978494624,0.013757707962950698,1.0,pivot_n5,up,1344,1437
pivot_n5_1360,2019-04-10 00:00:00+00:00,5488.0,2019-04-12 00:00:00+00:00,4901.99,2,-586.0100000000002,-293.0050000000001,-0.0564613226517121,0.5553199897003571,pivot_n5,down,1360,1362
pivot_n5_1362,2019-04-12 00:00:00+00:00,4901.99,2019-06-26 00:00:00+00:00,13868.44,75,8966.45,119.55266666666668,0.013866326798903898,1.0,pivot_n5,up,1362,1437
pivot_n5_1373,2019-04-23 00:00:00+00:00,5650.01,2019-04-25 00:00:00+00:00,4963.0,2,-687.0100000000002,-343.5050000000001,-0.06482345923149203,0.6510305048105703,pivot_n5,down,1373,1375
pivot_n5_1375,2019-04-25 00:00:00+00:00,4963.0,2019-06-26 00:00:00+00:00,13868.44,62,8905.44,143.63612903225808,0.01657427997472014,1.0,pivot_n5,up,1375,1437
pivot_n5_1396,2019-05-16 00:00:00+00:00,8388.0,2019-11-25 00:00:00+00:00,6526.0,193,-1862.0,-9.647668393782384,-0.0013005591443966042,0.17961983776069587,pivot_n5,down,1396,1589
pivot_n5_1397,2019-05-17 00:00:00+00:00,6600.0,2019-06-26 00:00:00+00:00,13868.44,40,7268.4400000000005,181.711,0.018563652650139307,1.0,pivot_n5,up,1397,1437
pivot_n5_1410,2019-05-30 00:00:00+00:00,9090.0,2019-11-25 00:00:00+00:00,6526.0,179,-2564.0,-14.324022346368714,-0.0018512888827835678,0.2568294270948906,pivot_n5,down,1410,1589
pivot_n5_1415,2019-06-04 00:00:00+00:00,7427.0,2019-06-26 00:00:00+00:00,13868.44,22,6441.4400000000005,292.7927272727273,0.02838607937958149,1.0,pivot_n5,up,1415,1437
pivot_n5_1437,2019-06-26 00:00:00+00:00,13868.44,2019-12-18 00:00:00+00:00,6430.0,175,-7438.4400000000005,-42.50537142857143,-0.004392235524505282,0.7535570157462903,pivot_n5,down,1437,1612
pivot_n5_1443,2019-07-02 00:00:00+00:00,9651.0,2019-07-10 00:00:00+00:00,13202.63,8,3551.629999999999,443.9537499999999,0.03916931440567911,1.0,pivot_n5,up,1443,1451
pivot_n5_1451,2019-07-10 00:00:00+00:00,13202.63,2019-12-18 00:00:00+00:00,6430.0,161,-6772.629999999999,-42.066024844720495,-0.004468580831806856,0.7153155887492495,pivot_n5,down,1451,1612
pivot_n5_1458,2019-07-17 00:00:00+00:00,9071.0,2019-08-06 00:00:00+00:00,12320.4,20,3249.3999999999996,162.46999999999997,0.015308695673898762,0.9737365141965338,pivot_n5,up,1458,1478
pivot_n5_1461,2019-07-20 00:00:00+00:00,11112.31,2019-12-18 00:00:00+00:00,6430.0,151,-4682.3099999999995,-31.00867549668874,-0.0036230395005401165,0.5106519180406919,pivot_n5,down,1461,1612
pivot_n5_1469,2019-07-28 00:00:00+00:00,9108.88,2019-08-06 00:00:00+00:00,12320.4,9,3211.5200000000004,356.83555555555563,0.03355629591322825,1.0,pivot_n5,up,1469,1478
pivot_n5_1478,2019-08-06 00:00:00+00:00,12320.4,2019-12-18 00:00:00+00:00,6430.0,134,-5890.4,-43.95820895522388,-0.004852849901949658,0.6819392159514387,pivot_n5,down,1478,1612
pivot_n5_1487,2019-08-15 00:00:00+00:00,9470.0,2019-08-20 00:00:00+00:00,10953.0,5,1483.0,296.6,0.029096896828724544,0.8888110116042716,pivot_n5,up,1487,1492
pivot_n5_1492,2019-08-20 00:00:00+00:00,10953.0,2019-12-18 00:00:00+00:00,6430.0,120,-4523.0,-37.69166666666667,-0.004438657109100679,0.5533364026961596,pivot_n5,down,1492,1612
pivot_n5_1494,2019-08-22 00:00:00+00:00,9759.0,2019-09-06 00:00:00+00:00,10939.34,15,1180.3400000000001,78.68933333333334,0.007611701996466534,0.40842730912209174,pivot_n5,up,1494,1509
pivot_n5_1501,2019-08-29 00:00:00+00:00,9321.73,2019-09-06 00:00:00+00:00,10939.34,8,1617.6100000000006,202.20125000000007,0.020002154039614566,0.7664469621160003,pivot_n5,up,1501,1509
pivot_n5_1509,2019-09-06 00:00:00+00:00,10939.34,2020-03-13 00:00:00+00:00,3858.0,189,-7081.34,-37.46740740740741,-0.0055143732890094435,0.6902999190266427,pivot_n5,down,1509,1698
pivot_n5_1514,2019-09-11 00:00:00+00:00,9851.97,2019-10-26 00:00:00+00:00,10540.49,45,688.5200000000004,15.300444444444453,0.0015011688091003006,0.1375509457652896,pivot_n5,up,1514,1559
pivot_n5_1533,2019-09-30 00:00:00+00:00,7701.0,2019-10-26 00:00:00+00:00,10540.49,26,2839.49,109.21115384615383,0.012072070809194781,0.7462888399415608,pivot_n5,up,1533,1559
pivot_n5_1534,2019-10-01 00:00:00+00:00,8535.0,2020-03-13 00:00:00+00:00,3858.0,164,-4677.0,-28.51829268292683,-0.004841624644895529,0.48943917041591767,pivot_n5,down,1534,1698
pivot_n5_1540,2019-10-07 00:00:00+00:00,7762.35,2019-10-26 00:00:00+00:00,10540.49,19,2778.1399999999994,146.21789473684208,0.016102047799725377,0.8541430367054788,pivot_n5,up,1540,1559
pivot_n5_1544,2019-10-11 00:00:00+00:00,8826.0,2020-03-13 00:00:00+00:00,3858.0,154,-4968.0,-32.25974025974026,-0.005373720755609208,0.5365059025825472,pivot_n5,down,1544,1698
pivot_n5_1556,2019-10-23 00:00:00+00:00,7296.44,2019-10-26 00:00:00+00:00,10540.49,3,3244.05,1081.3500000000001,0.12261249120833277,1.0,pivot_n5,up,1556,1559
pivot_n5_1559,2019-10-26 00:00:00+00:00,10540.49,2020-03-13 00:00:00+00:00,3858.0,139,-6682.49,-48.07546762589928,-0.007230756238220432,0.7595986689419808,pivot_n5,down,1559,1698
pivot_n5_1568,2019-11-04 00:00:00+00:00,9600.0,2020-03-13 00:00:00+00:00,3858.0,130,-5742.0,-44.16923076923077,-0.007012416799925025,0.6749083319115315,pivot_n5,down,1568,1698
pivot_n5_1589,2019-11-25 00:00:00+00:00,6526.0,2020-02-13 00:00:00+00:00,10522.51,80,3996.51,49.956375,0.00597153217294385,0.598810198244536,pivot_n5,up,1589,1669
pivot_n5_1593,2019-11-29 00:00:00+00:00,7870.1,2020-03-13 00:00:00+00:00,3858.0,105,-4012.1000000000004,-38.21047619047619,-0.006789731946146218,0.5247233338468212,pivot_n5,down,1593,1698
pivot_n5_1598,2019-12-04 00:00:00+00:00,7080.0,2020-02-13 00:00:00+00:00,10522.51,71,3442.51,48.48605633802817,0.005580885412690262,0.5475191501736681,pivot_n5,up,1598,1669
pivot_n5_1612,2019-12-18 00:00:00+00:00,6430.0,2020-02-13 00:00:00+00:00,10522.51,57,4092.51,71.79842105263158,0.008641091820300156,0.7264497841887396,pivot_n5,up,1612,1669
pivot_n5_1617,2019-12-23 00:00:00+00:00,7688.99,2020-03-13 00:00:00+00:00,3858.0,81,-3830.99,-47.29617283950617,-0.008514080506252101,0.5704555195044678,pivot_n5,down,1617,1698
pivot_n5_1621,2019-12-27 00:00:00+00:00,7053.32,2020-02-13 00:00:00+00:00,10522.51,48,3469.1900000000005,72.27479166666667,0.008333715500950063,0.67105906099498,pivot_n5,up,1621,1669
pivot_n5_1623,2019-12-29 00:00:00+00:00,7531.0,2020-03-13 00:00:00+00:00,3858.0,75,-3673.0,-48.973333333333336,-0.008918385608475696,0.5683862644673969,pivot_n5,down,1623,1698
pivot_n5_1628,2020-01-03 00:00:00+00:00,6854.67,2020-02-13 00:00:00+00:00,10522.51,41,3667.84,89.45951219512196,0.010453331712070536,0.7676649847416377,pivot_n5,up,1628,1669
pivot_n5_1633,2020-01-08 00:00:00+00:00,8469.39,2020-03-13 00:00:00+00:00,3858.0,65,-4611.389999999999,-70.94446153846152,-0.012097070349180616,0.7665287575829846,pivot_n5,down,1633,1698
pivot_n5_1644,2020-01-19 00:00:00+00:00,9194.99,2020-03-13 00:00:00+00:00,3858.0,54,-5336.99,-98.83314814814814,-0.016083515852306954,0.9733135888493889,pivot_n5,down,1644,1698
pivot_n5_1649,2020-01-24 00:00:00+00:00,8216.71,2020-08-02 00:00:00+00:00,12134.29,191,3917.5800000000017,20.51089005235603,0.002041180331831847,0.3798870314281429,pivot_n5,up,1649,1840
pivot_n5_1660,2020-02-04 00:00:00+00:00,9078.05,2020-08-17 00:00:00+00:00,12486.61,195,3408.5600000000013,17.47979487179488,0.0016348587606321596,0.3271198626038619,pivot_n5,up,1660,1855
pivot_n5_1669,2020-02-13 00:00:00+00:00,10522.51,2020-03-13 00:00:00+00:00,3858.0,29,-6664.51,-229.8106896551724,-0.03459889163872757,1.0,pivot_n5,down,1669,1698
pivot_n5_1675,2020-02-19 00:00:00+00:00,9280.98,2020-08-17 00:00:00+00:00,12486.61,180,3205.630000000001,17.80905555555556,0.0016482762527374973,0.3202067029814567,pivot_n5,up,1675,1855
pivot_n5_1686,2020-03-01 00:00:00+00:00,8400.0,2020-08-17 00:00:00+00:00,12486.61,169,4086.6100000000006,24.181124260355034,0.0023457110314450587,0.4212822087373556,pivot_n5,up,1686,1855
pivot_n5_1692,2020-03-07 00:00:00+00:00,9214.67,2020-03-13 00:00:00+00:00,3858.0,6,-5356.67,-892.7783333333333,-0.14510797746993095,1.0,pivot_n5,down,1692,1698
pivot_n5_1698,2020-03-13 00:00:00+00:00,3858.0,2020-08-17 00:00:00+00:00,12486.61,157,8628.61,54.959299363057326,0.007480942392865895,0.9228779962332833,pivot_n5,up,1698,1855
pivot_n5_1705,2020-03-20 00:00:00+00:00,6990.0,2020-03-23 00:00:00+00:00,5678.2,3,-1311.8000000000002,-437.2666666666667,-0.06928209171499064,1.0,pivot_n5,down,1705,1708
pivot_n5_1715,2020-03-30 00:00:00+00:00,5853.0,2020-08-17 00:00:00+00:00,12486.61,140,6633.610000000001,47.38292857142858,0.00541216085610285,0.7513446440676114,pivot_n5,up,1715,1855
pivot_n5_1723,2020-04-07 00:00:00+00:00,7466.0,2020-04-16 00:00:00+00:00,6456.0,9,-1010.0,-112.22222222222223,-0.016149938836082706,0.4511836951019287,pivot_n5,down,1723,1732
pivot_n5_1732,2020-04-16 00:00:00+00:00,6456.0,2020-10-31 00:00:00+00:00,14098.92,198,7642.92,38.60060606060606,0.003944890241101971,0.7279138726280575,pivot_n5,up,1732,1930
pivot_n5_1746,2020-04-30 00:00:00+00:00,9478.66,2020-05-10 00:00:00+00:00,8106.7,10,-1371.96,-137.196,-0.015635207580156917,0.5814263731007523,pivot_n5,down,1746,1756
pivot_n5_1753,2020-05-07 00:00:00+00:00,10079.0,2020-05-10 00:00:00+00:00,8106.7,3,-1972.3000000000002,-657.4333333333334,-0.07258772370307753,1.0,pivot_n5,down,1753,1756
pivot_n5_1756,2020-05-10 00:00:00+00:00,8106.7,2020-11-25 00:00:00+00:00,19500.0,199,11393.3,57.25276381909547,0.004410671282945693,1.0,pivot_n5,up,1756,1955
pivot_n5_1764,2020-05-18 00:00:00+00:00,9957.25,2020-05-25 00:00:00+00:00,8632.93,7,-1324.3199999999997,-189.18857142857138,-0.020388138322236595,0.6708063969684012,pivot_n5,down,1764,1771
pivot_n5_1771,2020-05-25 00:00:00+00:00,8632.93,2020-12-01 00:00:00+00:00,19915.14,190,11282.21,59.38005263157894,0.004399454135192302,1.0,pivot_n5,up,1771,1961
pivot_n5_1778,2020-06-01 00:00:00+00:00,10428.0,2020-06-27 00:00:00+00:00,8815.01,26,-1612.9899999999998,-62.038076923076915,-0.00646302099200447,0.4239340289760971,pivot_n5,down,1778,1804
pivot_n5_1787,2020-06-10 00:00:00+00:00,10018.67,2020-06-27 00:00:00+00:00,8815.01,17,-1203.6599999999999,-70.8035294117647,-0.007529082472743185,0.39123044647918814,pivot_n5,down,1787,1804
pivot_n5_1792,2020-06-15 00:00:00+00:00,8895.01,2021-01-01 00:00:00+00:00,29688.88,200,20793.870000000003,103.96935000000002,0.006026410597903842,1.0,pivot_n5,up,1792,1992
pivot_n5_1799,2020-06-22 00:00:00+00:00,9792.0,2020-06-27 00:00:00+00:00,8815.01,5,-976.9899999999998,-195.39799999999997,-0.021021955098166244,0.5855424613804835,pivot_n5,down,1799,1804
pivot_n5_1804,2020-06-27 00:00:00+00:00,8815.01,2021-01-08 00:00:00+00:00,41986.37,195,33171.36,170.10953846153848,0.008004559443720301,1.0,pivot_n5,up,1804,1999
pivot_n5_1812,2020-07-05 00:00:00+00:00,8905.84,2021-01-08 00:00:00+00:00,41986.37,187,33080.53,176.90122994652407,0.008292180751246206,1.0,pivot_n5,up,1812,1999
pivot_n5_1815,2020-07-08 00:00:00+00:00,9475.0,2020-07-16 00:00:00+00:00,9005.0,8,-470.0,-58.75,-0.006359596542571338,0.2226927826821793,pivot_n5,down,1815,1823
pivot_n5_1823,2020-07-16 00:00:00+00:00,9005.0,2021-01-08 00:00:00+00:00,41986.37,176,32981.37,187.39414772727275,0.008747528768049309,1.0,pivot_n5,up,1823,1999
pivot_n5_1840,2020-08-02 00:00:00+00:00,12134.29,2020-09-05 00:00:00+00:00,9813.0,34,-2321.290000000001,-68.27323529411767,-0.0062449203469376584,0.5335108051835418,pivot_n5,down,1840,1874
pivot_n5_1840,2020-08-02 00:00:00+00:00,10546.15,2021-02-17 00:00:00+00:00,52640.35,199,42094.2,211.52864321608038,0.008079005384531476,1.0,pivot_n5,up,1840,2039
pivot_n5_1848,2020-08-10 00:00:00+00:00,12086.22,2020-09-05 00:00:00+00:00,9813.0,26,-2273.2199999999993,-87.43153846153844,-0.0080137662857194,0.5974589509848439,pivot_n5,down,1848,1874
pivot_n5_1849,2020-08-11 00:00:00+00:00,11120.0,2021-02-21 00:00:00+00:00,58367.0,194,47247.0,243.54123711340208,0.008546419447459925,1.0,pivot_n5,up,1849,2043
pivot_n5_1855,2020-08-17 00:00:00+00:00,12486.61,2020-09-05 00:00:00+00:00,9813.0,19,-2673.6100000000006,-140.71631578947373,-0.012681517523111915,0.8220051417013311,pivot_n5,down,1855,1874
pivot_n5_1863,2020-08-25 00:00:00+00:00,11102.73,2021-03-13 00:00:00+00:00,61788.45,200,50685.72,253.42860000000002,0.00858262714884281,1.0,pivot_n5,up,1863,2063
pivot_n5_1870,2020-09-01 00:00:00+00:00,12086.0,2020-09-05 00:00:00+00:00,9813.0,4,-2273.0,-568.25,-0.05208493017875257,1.0,pivot_n5,down,1870,1874
pivot_n5_1874,2020-09-05 00:00:00+00:00,9813.0,2021-03-13 00:00:00+00:00,61788.45,189,51975.45,275.0023809523809,0.009735494267559227,1.0,pivot_n5,up,1874,2063
pivot_n5_1888,2020-09-19 00:00:00+00:00,11179.9,2020-09-23 00:00:00+00:00,10135.22,4,-1044.6800000000003,-261.1700000000001,-0.024525259129664672,0.7000137365332916,pivot_n5,down,1888,1892
pivot_n5_1892,2020-09-23 00:00:00+00:00,10135.22,2021-03-13 00:00:00+00:00,61788.45,171,51653.229999999996,302.06567251461985,0.010571344837243198,1.0,pivot_n5,up,1892,2063
pivot_n5_1897,2020-09-28 00:00:00+00:00,10956.11,2020-10-02 00:00:00+00:00,10363.76,4,-592.3500000000004,-148.0875000000001,-0.013895546540386444,0.3969188046440014,pivot_n5,down,1897,1901
pivot_n5_1901,2020-10-02 00:00:00+00:00,10363.76,2021-04-14 00:00:00+00:00,64899.0,194,54535.24,281.10948453608245,0.009456273762481007,1.0,pivot_n5,up,1901,2095
pivot_n5_1911,2020-10-12 00:00:00+00:00,11736.02,2020-10-16 00:00:00+00:00,11201.0,4,-535.0200000000004,-133.7550000000001,-0.011664921241943014,0.358503416663516,pivot_n5,down,1911,1915
pivot_n5_1956,2020-11-26 00:00:00+00:00,16200.0,2021-04-14 00:00:00+00:00,64899.0,139,48699.0,350.3525179856115,0.009984323546996429,1.0,pivot_n5,up,1956,2095
