impulse_id,origin_time,origin_price,extreme_time,extreme_price,delta_t,delta_p,slope_raw,slope_log,quality_score,detector_name,direction,origin_bar_index,extreme_bar_index
pivot_n5_2941,2023-08-08 00:00:00+00:00,30222.0,2023-09-11 00:00:00+00:00,24900.0,34,-5322.0,-156.52941176470588,-0.0056971274270854865,1.0,pivot_n5,down,2941,2975
pivot_n5_2950,2023-08-17 00:00:00+00:00,25234.76,2024-03-04 00:00:00+00:00,68602.98,200,43368.22,216.8411,0.005000567824374666,1.0,pivot_n5,up,2950,3150
pivot_n5_2962,2023-08-29 00:00:00+00:00,28184.89,2023-09-11 00:00:00+00:00,24900.0,13,-3284.8899999999994,-252.6838461538461,-0.009532170405391617,1.0,pivot_n5,down,2962,2975
pivot_n5_2965,2023-09-01 00:00:00+00:00,25307.37,2024-03-14 00:00:00+00:00,73835.57,195,48528.20000000001,248.86256410256416,0.005490999672572004,1.0,pivot_n5,up,2965,3160
pivot_n5_2975,2023-09-11 00:00:00+00:00,24900.0,2024-03-14 00:00:00+00:00,73835.57,185,48935.57000000001,264.5165945945946,0.005875528596439492,1.0,pivot_n5,up,2975,3160
pivot_n5_2983,2023-09-19 00:00:00+00:00,27500.0,2023-09-25 00:00:00+00:00,25983.78,6,-1516.2200000000012,-252.70333333333352,-0.009452251246311641,0.8295448537575797,pivot_n5,down,2983,2989
pivot_n5_2989,2023-09-25 00:00:00+00:00,25983.78,2024-03-14 00:00:00+00:00,73835.57,171,47851.79000000001,279.83502923976613,0.006107415769691884,1.0,pivot_n5,up,2989,3160
pivot_n5_2996,2023-10-02 00:00:00+00:00,28613.37,2023-10-11 00:00:00+00:00,26521.32,9,-2092.0499999999993,-232.44999999999993,-0.008436128141414928,0.9345533161762274,pivot_n5,down,2996,3005
pivot_n5_3005,2023-10-11 00:00:00+00:00,26521.32,2024-03-14 00:00:00+00:00,73835.57,155,47314.25000000001,305.25322580645167,0.006605752619208531,1.0,pivot_n5,up,3005,3160
pivot_n5_3018,2023-10-24 00:00:00+00:00,35157.23,2023-10-27 00:00:00+00:00,33400.0,3,-1757.2300000000032,-585.7433333333344,-0.017091462341059595,1.0,pivot_n5,down,3018,3021
pivot_n5_3027,2023-11-02 00:00:00+00:00,35997.8,2023-11-03 00:00:00+00:00,34100.0,1,-1897.800000000003,-1897.800000000003,-0.05416044118816789,1.0,pivot_n5,down,3027,3028
pivot_n5_3034,2023-11-09 00:00:00+00:00,37999.0,2023-11-14 00:00:00+00:00,34758.64,5,-3240.3600000000006,-648.0720000000001,-0.01782633387808091,1.0,pivot_n5,down,3034,3039
pivot_n5_3039,2023-11-14 00:00:00+00:00,34758.64,2024-03-14 00:00:00+00:00,73835.57,121,39076.93000000001,322.94983471074386,0.0062265489224109655,1.0,pivot_n5,up,3039,3160
pivot_n5_3040,2023-11-15 00:00:00+00:00,37987.0,2023-11-16 00:00:00+00:00,35511.11,1,-2475.8899999999994,-2475.8899999999994,-0.0673983906650843,1.0,pivot_n5,down,3040,3041
pivot_n5_3047,2023-11-22 00:00:00+00:00,35633.0,2024-03-14 00:00:00+00:00,73835.57,113,38202.57000000001,338.0758407079647,0.006447508133006924,1.0,pivot_n5,up,3047,3160
pivot_n5_3060,2023-12-05 00:00:00+00:00,45000.0,2024-01-23 00:00:00+00:00,38501.0,49,-6499.0,-132.6326530612245,-0.0031832300977127827,1.0,pivot_n5,down,3060,3109
pivot_n5_3066,2023-12-11 00:00:00+00:00,40150.0,2024-03-14 00:00:00+00:00,73835.57,94,33685.57000000001,358.35712765957453,0.006481044185310609,1.0,pivot_n5,up,3066,3160
pivot_n5_3073,2023-12-18 00:00:00+00:00,40508.01,2024-03-14 00:00:00+00:00,73835.57,87,33327.560000000005,383.07540229885063,0.006900469672151069,1.0,pivot_n5,up,3073,3160
pivot_n5_3077,2023-12-22 00:00:00+00:00,44424.36,2024-01-23 00:00:00+00:00,38501.0,32,-5923.360000000001,-185.10500000000002,-0.0044719922703685125,1.0,pivot_n5,down,3077,3109
pivot_n5_3088,2024-01-02 00:00:00+00:00,45925.82,2024-01-23 00:00:00+00:00,38501.0,21,-7424.82,-353.5628571428571,-0.00839729862657559,1.0,pivot_n5,down,3088,3109
pivot_n5_3089,2024-01-03 00:00:00+00:00,40625.68,2024-03-14 00:00:00+00:00,73835.57,71,33209.89000000001,467.74492957746486,0.00841465091324809,1.0,pivot_n5,up,3089,3160
pivot_n5_3097,2024-01-11 00:00:00+00:00,49102.29,2024-01-23 00:00:00+00:00,38501.0,12,-10601.29,-883.4408333333334,-0.020268454853474584,1.0,pivot_n5,down,3097,3109
pivot_n5_3098,2024-01-12 00:00:00+00:00,41444.97,2024-03-14 00:00:00+00:00,73835.57,62,32390.600000000006,522.4290322580646,0.009314097913219792,1.0,pivot_n5,up,3098,3160
pivot_n5_3109,2024-01-23 00:00:00+00:00,38501.0,2024-03-14 00:00:00+00:00,73835.57,51,35334.57000000001,692.8347058823531,0.012767772133913226,1.0,pivot_n5,up,3109,3160
pivot_n5_3116,2024-01-30 00:00:00+00:00,43872.99,2024-02-01 00:00:00+00:00,41846.04,2,-2026.949999999997,-1013.4749999999985,-0.02365084998417396,1.0,pivot_n5,down,3116,3118
pivot_n5_3137,2024-02-20 00:00:00+00:00,53000.0,2024-08-05 00:00:00+00:00,49050.01,167,-3949.989999999998,-23.65263473053891,-0.0004637815788453422,0.40962932346745695,pivot_n5,down,3137,3304
pivot_n5_3140,2024-02-23 00:00:00+00:00,50513.01,2024-03-14 00:00:00+00:00,73835.57,20,23322.560000000005,1166.1280000000002,0.018980483347379028,1.0,pivot_n5,up,3140,3160
pivot_n5_3151,2024-03-05 00:00:00+00:00,59224.68,2024-03-14 00:00:00+00:00,73835.57,9,14610.890000000007,1623.432222222223,0.024500249656155177,1.0,pivot_n5,up,3151,3160
pivot_n5_3160,2024-03-14 00:00:00+00:00,73835.57,2024-08-05 00:00:00+00:00,49050.01,144,-24785.560000000005,-172.12194444444447,-0.002840279193937626,1.0,pivot_n5,down,3160,3304
pivot_n5_3166,2024-03-20 00:00:00+00:00,60771.14,2024-04-08 00:00:00+00:00,72777.0,19,12005.86,631.8873684210527,0.009488682420605365,1.0,pivot_n5,up,3166,3185
pivot_n5_3173,2024-03-27 00:00:00+00:00,71789.85,2024-08-05 00:00:00+00:00,49050.01,131,-22739.840000000004,-173.58656488549622,-0.002907654284532537,1.0,pivot_n5,down,3173,3304
pivot_n5_3180,2024-04-03 00:00:00+00:00,64500.0,2024-04-08 00:00:00+00:00,72777.0,5,8277.0,1655.4,0.024146949483459655,1.0,pivot_n5,up,3180,3185
pivot_n5_3185,2024-04-08 00:00:00+00:00,72777.0,2024-08-05 00:00:00+00:00,49050.01,119,-23726.989999999998,-199.38647058823528,-0.003315626733899794,1.0,pivot_n5,down,3185,3304
pivot_n5_3196,2024-04-19 00:00:00+00:00,59573.32,2024-10-29 00:00:00+00:00,73624.98,193,14051.659999999996,72.8065284974093,0.0010972878108076987,1.0,pivot_n5,up,3196,3389
pivot_n5_3199,2024-04-22 00:00:00+00:00,67272.73,2024-08-05 00:00:00+00:00,49050.01,105,-18222.719999999994,-173.54971428571423,-0.0030087101338612835,1.0,pivot_n5,down,3199,3304
pivot_n5_3208,2024-05-01 00:00:00+00:00,56500.0,2024-11-13 00:00:00+00:00,93495.0,196,36995.0,188.75,0.002569731228451675,1.0,pivot_n5,up,3208,3404
pivot_n5_3213,2024-05-06 00:00:00+00:00,65523.44,2024-08-05 00:00:00+00:00,49050.01,91,-16473.43,-181.0267032967033,-0.0031820610036717616,1.0,pivot_n5,down,3213,3304
pivot_n5_3217,2024-05-10 00:00:00+00:00,60150.0,2024-11-22 00:00:00+00:00,99860.0,196,39710.0,202.60204081632654,0.002586366135978446,1.0,pivot_n5,up,3217,3413
pivot_n5_3228,2024-05-21 00:00:00+00:00,71980.0,2024-08-05 00:00:00+00:00,49050.01,76,-22929.989999999998,-301.7103947368421,-0.00504668306270967,1.0,pivot_n5,down,3228,3304
pivot_n5_3238,2024-05-31 00:00:00+00:00,66584.47,2024-12-17 00:00:00+00:00,108388.88,200,41804.41,209.02205,0.002436270667729912,1.0,pivot_n5,up,3238,3438
pivot_n5_3245,2024-06-07 00:00:00+00:00,71974.04,2024-08-05 00:00:00+00:00,49050.01,59,-22924.02999999999,-388.5428813559321,-0.006499408619657074,1.0,pivot_n5,down,3245,3304
pivot_n5_3262,2024-06-24 00:00:00+00:00,58414.28,2024-12-17 00:00:00+00:00,108388.88,176,49974.600000000006,283.94659090909096,0.003512301819465156,1.0,pivot_n5,up,3262,3438
pivot_n5_3269,2024-07-01 00:00:00+00:00,63801.26,2024-08-05 00:00:00+00:00,49050.01,35,-14751.25,-421.4642857142857,-0.007512358556773781,1.0,pivot_n5,down,3269,3304
pivot_n5_3273,2024-07-05 00:00:00+00:00,53499.9,2025-01-20 00:00:00+00:00,109358.01,199,55858.10999999999,280.6940201005025,0.0035926995513945845,1.0,pivot_n5,up,3273,3472
pivot_n5_3293,2024-07-25 00:00:00+00:00,63412.46,2025-01-20 00:00:00+00:00,109358.01,179,45945.549999999996,256.6790502793296,0.0030445062757916627,1.0,pivot_n5,up,3293,3472
pivot_n5_3297,2024-07-29 00:00:00+00:00,70000.0,2024-08-05 00:00:00+00:00,49050.01,7,-20949.989999999998,-2992.855714285714,-0.050807836023487034,1.0,pivot_n5,down,3297,3304
pivot_n5_3304,2024-08-05 00:00:00+00:00,49050.01,2025-01-20 00:00:00+00:00,109358.01,168,60307.99999999999,358.9761904761904,0.004772539318951834,1.0,pivot_n5,up,3304,3472
pivot_n5_3307,2024-08-08 00:00:00+00:00,62755.24,2024-09-06 00:00:00+00:00,52530.0,29,-10225.239999999998,-352.59448275862064,-0.006133022259851338,1.0,pivot_n5,down,3307,3336
pivot_n5_3314,2024-08-15 00:00:00+00:00,56120.0,2025-01-20 00:00:00+00:00,109358.01,158,53238.009999999995,336.9494303797468,0.004222371773636694,1.0,pivot_n5,up,3314,3472
pivot_n5_3324,2024-08-25 00:00:00+00:00,65050.08,2024-09-06 00:00:00+00:00,52530.0,12,-12520.080000000002,-1043.3400000000001,-0.017814416651258404,1.0,pivot_n5,down,3324,3336
pivot_n5_3336,2024-09-06 00:00:00+00:00,52530.0,2025-01-20 00:00:00+00:00,109358.01,136,56828.009999999995,417.8530147058823,0.005391489415463144,1.0,pivot_n5,up,3336,3472
pivot_n5_3357,2024-09-27 00:00:00+00:00,66550.0,2024-10-10 00:00:00+00:00,58863.9,13,-7686.0999999999985,-591.2384615384615,-0.009440426562411479,1.0,pivot_n5,down,3357,3370
pivot_n5_3363,2024-10-03 00:00:00+00:00,59824.87,2025-01-20 00:00:00+00:00,109358.01,109,49533.13999999999,454.4324770642201,0.00553399573102182,1.0,pivot_n5,up,3363,3472
pivot_n5_3367,2024-10-07 00:00:00+00:00,64467.02,2024-10-10 00:00:00+00:00,58863.9,3,-5603.119999999995,-1867.7066666666651,-0.030308591891652945,1.0,pivot_n5,down,3367,3370
pivot_n5_3370,2024-10-10 00:00:00+00:00,58863.9,2025-01-20 00:00:00+00:00,109358.01,102,50494.10999999999,495.04029411764697,0.006072539175873395,1.0,pivot_n5,up,3370,3472
pivot_n5_3381,2024-10-21 00:00:00+00:00,69498.0,2024-10-23 00:00:00+00:00,65149.51,2,-4348.489999999998,-2174.244999999999,-0.032306596370417724,1.0,pivot_n5,down,3381,3383
pivot_n5_3383,2024-10-23 00:00:00+00:00,65149.51,2025-01-20 00:00:00+00:00,109358.01,89,44208.49999999999,496.7247191011235,0.00581957542731943,1.0,pivot_n5,up,3383,3472
pivot_n5_3389,2024-10-29 00:00:00+00:00,73624.98,2024-11-04 00:00:00+00:00,66783.77,6,-6841.209999999992,-1140.2016666666652,-0.01625404722911045,1.0,pivot_n5,down,3389,3395
pivot_n5_3395,2024-11-04 00:00:00+00:00,66783.77,2025-05-22 00:00:00+00:00,112000.0,199,45216.229999999996,227.2172361809045,0.0025981848459542844,1.0,pivot_n5,up,3395,3594
pivot_n5_3404,2024-11-13 00:00:00+00:00,93495.0,2025-04-07 00:00:00+00:00,74420.69,145,-19074.309999999998,-131.54696551724138,-0.0015736135472570584,1.0,pivot_n5,down,3404,3549
pivot_n5_3413,2024-11-22 00:00:00+00:00,99860.0,2025-04-07 00:00:00+00:00,74420.69,136,-25439.309999999998,-187.05374999999998,-0.0021620236065868605,1.0,pivot_n5,down,3413,3549
pivot_n5_3417,2024-11-26 00:00:00+00:00,90682.58,2025-05-22 00:00:00+00:00,112000.0,177,21317.42,120.4374011299435,0.0011928451658882963,1.0,pivot_n5,up,3417,3594
pivot_n5_3426,2024-12-05 00:00:00+00:00,104000.0,2025-04-07 00:00:00+00:00,74420.69,123,-29579.309999999998,-240.4821951219512,-0.002720787841989614,1.0,pivot_n5,down,3426,3549
pivot_n5_3426,2024-12-05 00:00:00+00:00,92055.86,2025-05-22 00:00:00+00:00,112000.0,168,19944.14,118.71511904761904,0.0011672815749316154,1.0,pivot_n5,up,3426,3594
pivot_n5_3438,2024-12-17 00:00:00+00:00,108388.88,2025-04-07 00:00:00+00:00,74420.69,111,-33968.19,-306.01972972972976,-0.00338731086613574,1.0,pivot_n5,down,3438,3549
pivot_n5_3441,2024-12-20 00:00:00+00:00,92115.66,2025-05-22 00:00:00+00:00,112000.0,153,19884.339999999997,129.9630065359477,0.0012774765353885161,1.0,pivot_n5,up,3441,3594
pivot_n5_3447,2024-12-26 00:00:00+00:00,99887.0,2025-04-07 00:00:00+00:00,74420.69,102,-25466.309999999998,-249.66970588235293,-0.0028853485537261533,1.0,pivot_n5,down,3447,3549
pivot_n5_3451,2024-12-30 00:00:00+00:00,91271.19,2025-07-14 00:00:00+00:00,123231.07,196,31959.880000000005,163.06061224489798,0.0015317654396986339,1.0,pivot_n5,up,3451,3647
pivot_n5_3459,2025-01-07 00:00:00+00:00,102735.99,2025-04-07 00:00:00+00:00,74420.69,90,-28315.300000000003,-314.6144444444445,-0.0035825388793130483,1.0,pivot_n5,down,3459,3549
pivot_n5_3465,2025-01-13 00:00:00+00:00,89028.64,2025-07-14 00:00:00+00:00,123231.07,182,34202.43000000001,187.9254395604396,0.0017862807425481234,1.0,pivot_n5,up,3465,3647
pivot_n5_3472,2025-01-20 00:00:00+00:00,109358.01,2025-04-07 00:00:00+00:00,74420.69,77,-34937.31999999999,-453.73142857142847,-0.004998610401197502,1.0,pivot_n5,down,3472,3549
pivot_n5_3479,2025-01-27 00:00:00+00:00,97715.03,2025-08-14 00:00:00+00:00,124533.0,199,26817.97,134.76366834170855,0.0012186701282722316,1.0,pivot_n5,up,3479,3678
pivot_n5_3482,2025-01-30 00:00:00+00:00,106484.77,2025-04-07 00:00:00+00:00,74420.69,67,-32064.08,-478.56835820895526,-0.005347283218684295,1.0,pivot_n5,down,3482,3549
pivot_n5_3486,2025-02-03 00:00:00+00:00,91178.01,2025-08-14 00:00:00+00:00,124533.0,192,33354.990000000005,173.72390625000003,0.0016237343304060091,1.0,pivot_n5,up,3486,3678
pivot_n5_3495,2025-02-12 00:00:00+00:00,94066.92,2025-08-14 00:00:00+00:00,124533.0,183,30466.08,166.48131147540985,0.0015331382357980671,1.0,pivot_n5,up,3495,3678
pivot_n5_3497,2025-02-14 00:00:00+00:00,98890.11,2025-04-07 00:00:00+00:00,74420.69,52,-24469.42,-470.5657692307692,-0.005466831520224673,1.0,pivot_n5,down,3497,3549
pivot_n5_3501,2025-02-18 00:00:00+00:00,93333.0,2025-08-14 00:00:00+00:00,124533.0,177,31200.0,176.27118644067798,0.0016293615703800897,1.0,pivot_n5,up,3501,3678
pivot_n5_3504,2025-02-21 00:00:00+00:00,99517.52,2025-04-07 00:00:00+00:00,74420.69,45,-25096.83,-557.7073333333334,-0.006457771433101612,1.0,pivot_n5,down,3504,3549
pivot_n5_3511,2025-02-28 00:00:00+00:00,78167.81,2025-08-14 00:00:00+00:00,124533.0,167,46365.19,277.63586826347307,0.0027886994912966604,1.0,pivot_n5,up,3511,3678
pivot_n5_3513,2025-03-02 00:00:00+00:00,95128.88,2025-04-07 00:00:00+00:00,74420.69,36,-20708.190000000002,-575.2275000000001,-0.006819405811378953,1.0,pivot_n5,down,3513,3549
pivot_n5_3522,2025-03-11 00:00:00+00:00,76555.0,2025-08-14 00:00:00+00:00,124533.0,156,47978.0,307.55128205128204,0.0031189827196564635,1.0,pivot_n5,up,3522,3678
pivot_n5_3535,2025-03-24 00:00:00+00:00,88804.64,2025-04-07 00:00:00+00:00,74420.69,14,-14383.949999999997,-1027.4249999999997,-0.012621779022044656,1.0,pivot_n5,down,3535,3549
pivot_n5_3544,2025-04-02 00:00:00+00:00,88530.0,2025-04-07 00:00:00+00:00,74420.69,5,-14109.309999999998,-2821.8619999999996,-0.034721496609261514,1.0,pivot_n5,down,3544,3549
pivot_n5_3549,2025-04-07 00:00:00+00:00,74420.69,2025-10-06 00:00:00+00:00,126296.0,182,51875.31,285.0291758241758,0.002906012987103163,1.0,pivot_n5,up,3549,3731
pivot_n5_3557,2025-04-15 00:00:00+00:00,86491.4,2025-04-16 00:00:00+00:00,83088.02,1,-3403.37999999999,-3403.37999999999,-0.04014445921924401,1.0,pivot_n5,down,3557,3558
pivot_n5_3567,2025-04-25 00:00:00+00:00,95976.34,2025-04-28 00:00:00+00:00,92829.44,3,-3146.899999999994,-1048.9666666666647,-0.011112623965865945,1.0,pivot_n5,down,3567,3570
pivot_n5_3574,2025-05-02 00:00:00+00:00,97948.56,2025-11-18 00:00:00+00:00,89183.48,200,-8765.080000000002,-43.82540000000001,-0.0004687331113197877,0.8306042789923049,pivot_n5,down,3574,3774
pivot_n5_3578,2025-05-06 00:00:00+00:00,93363.28,2025-10-06 00:00:00+00:00,126296.0,153,32932.72,215.24653594771243,0.0019747074382292402,1.0,pivot_n5,up,3578,3731
pivot_n5_3584,2025-05-12 00:00:00+00:00,105787.37,2025-11-21 00:00:00+00:00,80524.65,193,-25262.72,-130.89492227979275,-0.0014138227325660839,1.0,pivot_n5,down,3584,3777
pivot_n5_3594,2025-05-22 00:00:00+00:00,112000.0,2025-11-21 00:00:00+00:00,80524.65,183,-31475.350000000006,-171.99644808743173,-0.0018029263528061617,1.0,pivot_n5,down,3594,3777
pivot_n5_3608,2025-06-05 00:00:00+00:00,100345.73,2025-10-06 00:00:00+00:00,126296.0,123,25950.270000000004,210.9778048780488,0.001869974267997168,1.0,pivot_n5,up,3608,3731
pivot_n5_3612,2025-06-09 00:00:00+00:00,110651.12,2025-11-21 00:00:00+00:00,80524.65,165,-30126.47,-182.58466666666666,-0.0019261747861853986,1.0,pivot_n5,down,3612,3777
pivot_n5_3616,2025-06-13 00:00:00+00:00,102746.01,2025-10-06 00:00:00+00:00,126296.0,115,23549.990000000005,204.7825217391305,0.0017945072845552724,1.0,pivot_n5,up,3616,3731
pivot_n5_3625,2025-06-22 00:00:00+00:00,98225.01,2025-10-06 00:00:00+00:00,126296.0,106,28070.990000000005,264.82066037735854,0.002371391424319169,1.0,pivot_n5,up,3625,3731
pivot_n5_3635,2025-07-02 00:00:00+00:00,105119.7,2025-10-06 00:00:00+00:00,126296.0,96,21176.300000000003,220.58645833333335,0.0019117568476924602,1.0,pivot_n5,up,3635,3731
pivot_n5_3636,2025-07-03 00:00:00+00:00,110590.0,2025-11-21 00:00:00+00:00,80524.65,141,-30065.350000000006,-213.2294326241135,-0.002250115747203559,1.0,pivot_n5,down,3636,3777
pivot_n5_3647,2025-07-14 00:00:00+00:00,123231.07,2025-11-21 00:00:00+00:00,80524.65,130,-42706.42000000001,-328.5109230769232,-0.0032730604779334506,1.0,pivot_n5,down,3647,3777
pivot_n5_3658,2025-07-25 00:00:00+00:00,114750.0,2025-10-06 00:00:00+00:00,126296.0,73,11546.0,158.16438356164383,0.0013133220450516608,1.0,pivot_n5,up,3658,3731
pivot_n5_3667,2025-08-03 00:00:00+00:00,111903.68,2025-10-06 00:00:00+00:00,126296.0,64,14392.320000000007,224.8800000000001,0.0018904665147888551,1.0,pivot_n5,up,3667,3731
pivot_n5_3678,2025-08-14 00:00:00+00:00,124533.0,2026-02-06 00:00:00+00:00,60001.0,176,-64532.0,-366.65909090909093,-0.004148917683372652,1.0,pivot_n5,down,3678,3854
pivot_n5_3696,2025-09-01 00:00:00+00:00,107250.0,2025-10-06 00:00:00+00:00,126296.0,35,19046.0,544.1714285714286,0.004670451440608556,1.0,pivot_n5,up,3696,3731
pivot_n5_3713,2025-09-18 00:00:00+00:00,117998.17,2026-02-06 00:00:00+00:00,60001.0,141,-57997.17,-411.3274468085106,-0.004796509837737241,1.0,pivot_n5,down,3713,3854
pivot_n5_3720,2025-09-25 00:00:00+00:00,108623.7,2025-10-06 00:00:00+00:00,126296.0,11,17672.300000000003,1606.5727272727274,0.013703522044958233,1.0,pivot_n5,up,3720,3731
pivot_n5_3731,2025-10-06 00:00:00+00:00,126296.0,2026-02-06 00:00:00+00:00,60001.0,123,-66295.0,-538.9837398373984,-0.006050952272191428,1.0,pivot_n5,down,3731,3854
pivot_n5_3735,2025-10-10 00:00:00+00:00,107000.0,2025-10-27 00:00:00+00:00,116410.06,17,9410.059999999998,553.5329411764704,0.0049582425422204715,1.0,pivot_n5,up,3735,3752
pivot_n5_3742,2025-10-17 00:00:00+00:00,103516.75,2025-10-27 00:00:00+00:00,116410.06,10,12893.309999999998,1289.3309999999997,0.011738552231943032,1.0,pivot_n5,up,3742,3752
pivot_n5_3752,2025-10-27 00:00:00+00:00,116410.06,2026-02-06 00:00:00+00:00,60001.0,102,-56409.06,-553.03,-0.00649762479342916,1.0,pivot_n5,down,3752,3854
pivot_n5_3760,2025-11-04 00:00:00+00:00,98892.97,2025-11-11 00:00:00+00:00,107482.0,7,8589.029999999999,1227.0042857142855,0.01189789106942579,1.0,pivot_n5,up,3760,3767
pivot_n5_3767,2025-11-11 00:00:00+00:00,107482.0,2026-02-06 00:00:00+00:00,60001.0,87,-47481.0,-545.7586206896551,-0.006700714516522059,1.0,pivot_n5,down,3767,3854
pivot_n5_3777,2025-11-21 00:00:00+00:00,80524.65,2026-01-14 00:00:00+00:00,97963.62,54,17438.97,322.9438888888889,0.0036302377134877933,1.0,pivot_n5,up,3777,3831
pivot_n5_3787,2025-12-01 00:00:00+00:00,83800.0,2026-01-14 00:00:00+00:00,97963.62,44,14163.619999999995,321.90045454545447,0.0035491631311788748,1.0,pivot_n5,up,3787,3831
pivot_n5_3789,2025-12-03 00:00:00+00:00,94181.41,2026-02-06 00:00:00+00:00,60001.0,65,-34180.41,-525.8524615384616,-0.0069363321120761885,1.0,pivot_n5,down,3789,3854
pivot_n5_3795,2025-12-09 00:00:00+00:00,94640.66,2026-02-06 00:00:00+00:00,60001.0,59,-34639.66,-587.1128813559322,-0.007724168893074065,1.0,pivot_n5,down,3795,3854
pivot_n5_3804,2025-12-18 00:00:00+00:00,84400.0,2026-01-14 00:00:00+00:00,97963.62,27,13563.619999999995,502.35629629629614,0.005519584579925791,1.0,pivot_n5,up,3804,3831
pivot_n5_3808,2025-12-22 00:00:00+00:00,90541.8,2026-02-06 00:00:00+00:00,60001.0,46,-30540.800000000003,-663.9304347826088,-0.008944573777739556,1.0,pivot_n5,down,3808,3854
pivot_n5_3822,2026-01-05 00:00:00+00:00,94825.27,2026-02-06 00:00:00+00:00,60001.0,32,-34824.270000000004,-1088.2584375000001,-0.014302334567856604,1.0,pivot_n5,down,3822,3854
pivot_n5_3825,2026-01-08 00:00:00+00:00,89200.0,2026-01-14 00:00:00+00:00,97963.62,6,8763.619999999995,1460.6033333333326,0.015619190945657342,1.0,pivot_n5,up,3825,3831
pivot_n5_3831,2026-01-14 00:00:00+00:00,97963.62,2026-02-06 00:00:00+00:00,60001.0,23,-37962.619999999995,-1650.5486956521738,-0.02131456332652295,1.0,pivot_n5,down,3831,3854
pivot_n5_3854,2026-02-06 00:00:00+00:00,60001.0,2026-03-04 00:00:00+00:00,74100.0,26,14099.0,542.2692307692307,0.008117473213544665,1.0,pivot_n5,up,3854,3880
pivot_n5_3860,2026-02-12 00:00:00+00:00,65065.47,2026-03-04 00:00:00+00:00,74100.0,20,9034.529999999999,451.72649999999993,0.006501076927686253,1.0,pivot_n5,up,3860,3880
pivot_n5_3863,2026-02-15 00:00:00+00:00,70941.65,2026-02-24 00:00:00+00:00,62534.61,9,-8407.039999999994,-934.1155555555548,-0.014015282743701198,1.0,pivot_n5,down,3863,3872
pivot_n5_3872,2026-02-24 00:00:00+00:00,62534.61,2026-03-04 00:00:00+00:00,74100.0,8,11565.39,1445.67375,0.02121192110352177,1.0,pivot_n5,up,3872,3880
